/// <summary>
/// 故事的动作类型 --APP
/// </summary>
public enum AppStoryActionType
    /// <summary>
    /// 回撤
    /// </summary>
    ReCall=60002,

    /// <summary>
    /// 收集cg卡
    /// </summary>
    Collect_CG=70001,

    /// <summary>
    /// 用做ui的图片
    /// </summary>
    UI_Image = 40100,

    /// <summary>
    /// 移除用做ui的图片
    /// </summary>
    Remove_UI_Image = 40109,

    /// <summary>
    /// UI文本。
    /// </summary>
    UI_Text = 40110,

    /// <summary>
    /// 移除UI文本。
    /// </summary>
    Remove_UI_Text = 40119,

    /// <summary>
    /// 编辑器直接设置前面章节的选项数据
    /// </summary>
    Choice_Option = 80001,

    /// <summary>
    /// 修改显示名
    /// </summary>
    ModifyDisplayName = 80101,

    /// <summary>
    /// 获取随机数
    /// </summary>
    RandomNumber = 80201,

    /// <summary>
    /// 倒计时点击
    /// </summary>
    CounterClick = 80301,

    ///自定义UI动态行为
    StoryUIDynamic = 40101,
    ///自定义UI旋转动态行为
    StoryUIRotateDynamic = 40102,
    ///自定义UI缩放动态行为
    StoryUIScaleDynamic = 40103,
    ///自定义UI透明渐变动态行为
    StoryUIAlphaDynamic = 40104,


    ///自定义UI文本动态行为
    StoryUITextDynamic = 40111,
    ///自定义UI文本旋转动态行为
    StoryUITextRotateDynamic = 40112,
    ///自定义UI文本缩放动态行为
    StoryUITextScaleDynamic = 40113,
    ///自定义UI文本透明动态行为
    StoryUITextAlphaDynamic = 40114,

    ///倒计时跳转开始
    CountdownGotoBegin = 65,
        ///倒计时跳转结束
    CountdownGotoEnd = 66,
}
